id,subject,age_group,title,short_description,category,link
46,"Mathematics","High School","The Beauty of Fractals","Delve into the mesmerizing world of self-similar patterns.","Recreational Math","https://aiminghigh.aimssec.ac.za/pascals-triangle-and-fractal-patterns/"
47,"Mathematics","High School","Game Theory: Strategies for Success","Understand strategic decision-making through game concepts.","Applications","https://www.khanacademy.org/economics-finance-domain/ap-microeconomics/imperfect-competition/oligopoly-and-game-theory/e/game-theory"
48,"Mathematics","High School","The Fibonacci Sequence and the Golden Ratio","Discover the fascinating sequence and its connection to nature.","Number Theory","https://medium.com/@prozeegames/making-graphics-using-golden-ratio-and-fibonacci-sequence-bff7539fe5d4"
49,"Mathematics","High School","Topology: Shapeshifting without Tearing","Explore shapes from a different perspective, focusing on their properties.","Geometry","https://www.youtube.com/watch?v=AmgkSdhK4K8"
50,"Mathematics","High School","Cryptography: Protecting Your Secrets","Learn about encryption and decryption techniques used in the digital world.","Applications","https://www.khanacademy.org/computing/computer-science/cryptography"
51,"Mathematics","High School","Chaos Theory: Predicting the Unpredictable","Uncover the beauty and unpredictability of chaotic systems.","Dynamical Systems","https://www.youtube.com/watch?v=GOSezO0CHss"
52,"Mathematics","High School","The Infinite Hotel Paradox: Baffling Your Mind with Logic","Challenge your assumptions about infinity with this mind-bending paradox.","Logic and Set Theory","https://brilliant.org/courses/infinity/"
53,"English","High School","Mastering Grammar and Punctuation","Improve your written communication skills with clear explanations.","Grammar & Mechanics","https://support.grammarly.com/hc/en-us/articles/115000091312-Grammarly-Handbook"
54,"English","High School","Creative Writing Tips and Techniques","Unleash your inner writer with practical exercises and prompts.","Writing","https://www.masterclass.com/classes/neil-gaiman-teaches-the-art-of-storytelling"
55,"English","High School","Shakespeare's Plays: Exploring the Bard's Masterpieces","Delve into the timeless works of William Shakespeare.","Literature","https://www.sparknotes.com/shakespeare/"
56,"English","High School","Public Speaking with Confidence","Overcome your fear and deliver impactful presentations.","Communication","https://www.toastmasters.org/"
57,"English","High School","Vocabulary Expansion: Building a Powerful Word Bank","Enhance your vocabulary with engaging methods and games.","Vocabulary","https://www.memrise.com/"
58,"English","High School","Effective Communication Skills for Everyday Life","Improve your interpersonal communication through active listening and empathy.","Communication","https://www.cnvc.org/"
59,"English","High School","The History of the English Language: A Journey Through Time","Discover the evolution of the English language from its roots.","Etymology & Linguistics","https://www.etymonline.com/"
60,"English","High School","Creative Reading Strategies: Analyzing and Interpreting Texts","Develop deeper understanding of literary works through critical thinking.","Literary Analysis","https://literarydevices.net/"
61,"English","High School","World Literature: Exploring Diverse Voices and Stories","Broaden your perspective through literature from around the globe.","World Literature","https://dev.gutenberg.org/"
62,"English","High School","Poetry Appreciation: Discovering the Magic of Words","Learn to appreciate and write poetry with various forms and techniques.","Poetry","https://www.poetryfoundation.org/"
63,"English","High School","Shakespeare's Sonnets: Unveiling the Bard's Love Poems","Explore the beauty and complexity of Shakespeare's sonnets.","Poetry","https://www.sparknotes.com/shakespeare/sonnets/"
64,"English","High School","The Power of Persuasive Writing: Crafting Compelling Arguments","Learn how to write strong and persuasive essays and speeches.","Writing","https://writtent.com/blog/17-powerful-persuasive-writing-techniques/"
65,"English","High School","The Elements of Style: Mastering Grammar and Punctuation","Improve your writing skills with this timeless guide to grammar and punctuation.","Writing Mechanics","https://www.bartle"
66,"English","High School","The Art of Storytelling: Captivating Your Audience with Words","Discover the secrets of effective storytelling and how to engage your readers.","Creative Writing","https://blog.prepscholar.com/creative-writing-prompts/"
67,"English","High School","World Literature: Exploring Diverse Voices and Cultures","Journey through the world of literature and discover stories from different cultures and time periods.","Literature","https://dev.gutenberg.org/"
68,"English","High School","Etymology: The History of Words and Their Origins","Learn about the fascinating history of words and how their meanings have evolved over time.","Language","https://www.etymonline.com/"
69,"English","High School","The Power of Language: How Words Shape our Thoughts and Worldview","Explore the relationship between language and thought and how words can influence our perceptions.","Linguistics","https://languagelearningwithnetflix.com/"
70,"English","High School","Public Speaking: Mastering the Art of Communication","Learn how to overcome your fear of public speaking and deliver impactful presentations.","Communication","https://www.toastmasters.org/"
71,"Physics","Age: 8-13","Newton's Playground: Adventures in Force and Motion","Play interactive games and simulations to learn about forces, motion, and gravity.","Educational Game","https://www.pbs.org/video/newtons-laws-ojfyy9/"
72,"Physics","Age: 10-16","Crash Course Physics","Bite-sized video lessons on a variety of physics topics, presented in a fun and engaging way.","Video Lectures","https://www.youtube.com/playlist?list=PL8dPuuaLjXtN0ge7yDk_UA0ldZJdhwkoV"
73,"Physics","Age: 14-18","Khan Academy Physics","Free video tutorials and practice exercises covering all levels of physics, from basic mechanics to quantum mechanics.","Online Learning Platform","https://www.khanacademy.org/science/physics"
74,"Physics","Age: 12+","The Physics Factbook","A comprehensive compendium of physical constants, formulas, and data tables.","Reference Resource","http://hyperphysics.phy-astr.gsu.edu/"
75,"Physics","Age: 8-14","Physics Play","Build interactive simulations and models to explore physics concepts visually.","Educational Software","https://www.crazygames.com/t/physics"
76,"Physics","Age: 14-18","Sixty Symbols","Short, animated videos explaining complex physics concepts in an accessible way.","Video Explainers","https://www.youtube.com/@sixtysymbols"
77,"Physics","Age: 10-16","The Physics Girl","Engaging YouTube channel with experiments and demonstrations of physics principles.","Science Education Videos","https://www.youtube.com/@physicsgirl"
78,"Physics","Age: 12+","Isaac Asimov's Guide to Science","A classic book explaining complex scientific concepts in a clear and engaging way, including physics.","Science Book","https://www.amazon.com/Asimovs-Guide-Science-Isaac-Asimov/dp/0465004725"
79,"Physics","Age: 10-16","Science Channel Documentaries","Watch documentaries on various physics topics, like astronomy, black holes, and the origins of the universe.","Documentaries","https://www.sciencechannel.com/"
80,"Physics","Age: 14-18","Physics Olympiad Challenges","Test your physics knowledge with past Physics Olympiad problems and solutions.","Problem Solving Resource","https://ipho-unofficial.org/"
81,"Muslim Scientists","Age: 8-13","Ibn Al-Haytham: The Man Who Discovered Optics","A children's book about Ibn al-Haytham's pioneering work in optics.","Biography Book","https://www.historyofinformation.com/detail.php?id=2047"
82,"Muslim Scientists","Age: 10-16","100 Muslim Scientists You Should Know","A collection of brief biographies highlighting the achievements of 100 Muslim scientists.","Biographical Resource","https://www.quora.com/What-are-some-good-books-to-read-about-Muslim-scientists"
83,"Muslim Scientists","Age: 14-18","The History of Science and Technology in Islam","A comprehensive book exploring the scientific and technological advancements made in the Islamic world.","History Book","https://www.goodreads.com/id/book/show/6500666"
84,"Muslim Scientists","Age: 12+","Muslim Heritage in Our World","A website showcasing the scientific and cultural contributions of Muslims throughout history.","Online Heritage Resource","https://muslimheritage.com/"
85,"Muslim Scientists","Age: 10-16","Muslim Scientists: Achievements and Contributions","A series of educational videos presented by the Muslim Science Foundation.","Educational Videos","https://www.youtube.com/watch?v=OscqoOobl_c"
86,"Muslim Scientists","Age: 14-18","The Story of Muslim Civilization","A documentary series exploring the history and achievements of Muslim civilization, including science and technology.","Documentary Series","https://www.netflix.com/title/81211003"
87,"Muslim Scientists","Age: 12+","Women in Islamic Science and Medicine","A book highlighting the contributions of women scientists and physicians in the Islamic world.","Historical Narrative","https://www.goodreads.com/shelf/show/muslim-women"
88,"Physics","High School","Science Channel Documentaries","Watch documentaries on various physics topics, like astronomy, black holes, and the origins of the universe.","Documentaries","https://www.sciencechannel.com/tv-shows/"
89,"Physics","Middle School and High School","MinutePhysics","Short, animated videos explaining physics concepts in an easy-to-understand manner.","Videos","https://www.youtube.com/user/minutephysics"
90,"Physics","Middle School and High School","Veritasium","Engaging science videos covering a wide range of topics, including physics and engineering.","Videos","https://www.youtube.com/user/1veritasium"
91,"Physics","High School and College","The Elegant Universe (NOVA)","Explore the fundamental theories of physics, including string theory and the nature of space and time.","Documentaries","https://www.pbs.org/wgbh/nova/series/the-elegant-universe/"
92,"Physics","High School and College","Brian Cox's Wonders of the Universe","Join physicist Brian Cox as he explores the wonders of the universe and explains complex concepts in an accessible way.","Documentaries","https://www.bbc.co.uk/programmes/b00zdhtg"
93,"Physics","High School and College","A Brief History of Time by Stephen Hawking","Delve into the groundbreaking book that explores the nature of the universe and its origins.","Books","https://www.hawking.org.uk/a-brief-history-of-time.html"
94,"Physics","High School and College","Particle Fever","Follow the journey of scientists at CERN as they search for the elusive Higgs boson particle.","Documentaries","https://www.imdb.com/title/tt1385956/"
95,"Physics","High School and College","The Fabric of the Cosmos (NOVA)","Discover the nature of space, time, and the universe in this captivating series hosted by physicist Brian Greene.","Documentaries","https://www.pbs.org/wgbh/nova/series/the-fabric-of-the-cosmos/"
96,"Physics","High School and College","The Day We Found the Universe by Marcia Bartusiak","Explore the fascinating history of the discovery of the expanding universe.","Books","https://www.goodreads.com/book/show/6605999-the-day-we-found-the-universe"
97,"Physics","High School and College","Through the Wormhole with Morgan Freeman","Investigate profound questions about the nature of the universe and existence with Morgan Freeman.","Documentaries","https://www.sciencechannel.com/tv-shows/through-the-wormhole/"
98,"Physics","High School and College","Black Holes and Time Warps: Einstein's Outrageous Legacy by Kip S. Thorne","Dive into the science of black holes and the mind-bending concept of time warps.","Books","https://www.goodreads.com/book/show/3865.Black_Holes_and_Time_Warps"
99,"Physics","High School and College","Into the Universe with Stephen Hawking","Embark on a journey through the cosmos with Stephen Hawking as he explores the mysteries of the universe.","Documentaries","https://www.imdb.com/title/tt1620617/799"
